LocID,MAPE_2019,MAPE_2020,MAPE_avg
762,0.03495492276805107,0.023873411343800197,0.029414167055925634
663,1.2866333851811755,2.3940423650170097,1.8403378750990926
1106,0.046933911137118714,0.06633738734358163,0.056635649240350174
64,0.27961356028058876,0.6913052470425833,0.485459403661586
120,0.02289606139721622,0.1042247365123238,0.06356039895477002
300,0.0004010417415410398,0.039429810196350584,0.019915425968945813
184,1.3561870813509063,2.1991167690674267,1.7776519252091665
666,2.6937589363709815,3.886257459703161,3.2900081980370715
98420,0.011613981685526027,0.006941242586500659,0.009277612136013342
1638,0.006852685824741282,0.058717469974336536,0.03278507789953891
364,0.22202762003165605,0.62435686503752,0.423192242534588
344,0.09630073139817763,0.32132624759397893,0.20881348949607828
2030,0.005963280442721542,0.1180059436524169,0.06198461204756922
1511,0.07905926599929693,0.05531400154731033,0.06718663377330364
831,0.528366369013322,0.9481056384206146,0.7382360037169683
124,0.5090944862699289,0.450460763966469,0.47977762511819905
1543,0.06134552907174567,0.15929796868532317,0.11032174887853441
2031,0.023681563873748382,0.10288517561067734,0.06328336974221287
1530,0.053127905945872404,0.2436572996719115,0.14839260280889194
512,1.1931388691000726,3.1732393694951804,2.1831891192976265
440,0.028149750836494278,0.1376698803030059,0.08290981556975008
832,0.6129404748915483,0.5370205711832667,0.5749805230374075
578,0.044118237030088575,0.12637852057468527,0.08524837880238692
630,0.55037066210821,0.957171807772975,0.7537712349405925
98427,0.06648554260809328,0.14169806208482796,0.10409180234646062
926,0.02426997149949575,0.099697637287803,0.061983804393649373
51,0.245068403726408,0.527243671425225,0.3861560375758165
1615,0.14843732677908655,0.38138777661412687,0.2649125516966067
384,0.028884217971314116,0.07223035090159637,0.05055728443645524
1833,0.006814586434806079,0.19638607551047413,0.10160033097264011
1111,0.08942902773900789,0.29122875692876143,0.19032889233388467
585,4.071418470930747,7.051003305624931,5.561210888277839
2075,0.04905085775430198,0.09582520367875975,0.07243803071653086
756,0.06146070902076613,0.21834550798258212,0.13990310850167412
5501,0.029568851475224707,0.057835685014176984,0.043702268244700845
104,0.03392714804759918,0.03164817791327902,0.0327876629804391
914,0.1413402196530801,0.26194945474525305,0.2016448371991666
320,0.1612836971594988,0.2568967924549557,0.20909024480722724
2071,0.059438084891537485,0.17402074468402456,0.11672941478778104
1527,0.146966129047511,0.26497090931111966,0.20596851917931533
98418,0.10418341435245684,0.029774201214835663,0.06697880778364626
2037,0.01676132728868311,0.21154598693137014,0.11415365711002663
1831,0.008416818168877805,0.020522981789681587,0.014469899979279697
116,0.17025698892678118,0.325003632555254,0.24763031074101757
826,0.05570698117792445,0.18758218264580784,0.12164458191186614
98406,0.04497004441389332,0.09383935733862966,0.0694047008762615
492,0.8657788460382239,1.3400285746757867,1.1029037103570054
328,1.5652538042110693,0.5624037747804193,1.0638287894957443
178,0.16061915124095563,0.47417708305200823,0.317398117146482
520,5.906460916410369,5.233665834923267,5.570063375666818
438,0.03782190755377337,0.03776569978680779,0.037793803670290574
1556,0.003971376122814922,0.046188616491080914,0.025079996306947915
854,0.2718018265778672,0.3648185460733267,0.31831018632559693
40,0.10461210534642679,0.16785885173708273,0.13623547854175475
480,0.028725852034940293,0.010844591165006036,0.019785221599973167
740,0.11087154415556437,0.2765688413462816,0.193720192750923
152,0.43335435543556233,0.63141861285683,0.5323864841461962
1518,0.1724895428671501,0.887035098447986,0.529762320657568
234,1.5174869118025374,2.2955486454445575,1.9065177786235474
1612,0.19675895667714186,0.3202699662251981,0.25851446145116996
768,0.21294747988438392,0.4246063925364056,0.31877693621039477
499,0.1095128690686159,0.21611557514291407,0.162814222105765
250,0.04952401102929874,0.15659174085976652,0.10305787594453264
98201,0.13223996974914293,0.31263996969240265,0.2224399697207728
426,0.008650360650247626,0.002982845842025241,0.005816603246136434
454,0.017209553075775697,0.0538931381286279,0.0355513456022018
646,0.08194183769992747,0.24823205366624754,0.16508694568308752
2088,0.1115962752202866,0.38995666457715156,0.2507764698987191
706,0.4677964930105766,0.8657211040976174,0.6667587985540969
1549,0.021711092370072637,0.07332139489664816,0.0475162436333604
98102,0.001978502975743926,0.010219978565271596,0.0060992407705077615
1852,0.026841515468465846,0.20297651260480923,0.11490901403663754
566,0.05061306023676134,0.08872812484752121,0.06967059254214128
534,0.8254042776754887,1.15793413151868,0.9916692045970843
948,0.019961904852596066,0.06658510068609125,0.04327350276934366
927,0.19325246821799172,0.16021114334547312,0.17673180578173242
398,0.09900976554231913,0.38066273902493675,0.23983625228362793
458,0.06372932722880673,0.08278183221303025,0.07325557972091849
12,0.0015020067266536888,0.05193903267138839,0.02672051969902104
98204,0.04978091005624965,0.03650580487653988,0.04314335746639476
2093,0.20975611813627976,0.706714027958155,0.4582350730472173
1550,0.03516555810099266,0.027678621634364298,0.03142208986767848
324,0.04500732583687511,0.0894660804952449,0.06723670316606001
336,24.16612695563923,27.527794012656575,25.846960484147903
1586,0.033877205301054404,0.11551112411296359,0.074694164707009
2079,0.11230426561014271,0.04534448284831817,0.07882437422923044
931,0.006932054900491352,0.06166714315724575,0.034299599028868547
1552,0.08006140281095321,0.04598617488541171,0.06302378884818247
1524,0.04911288213310682,0.1799600918572869,0.11453648699519686
1858,0.11727296672568324,0.010827825746802855,0.06405039623624305
98126,0.05954248527964236,0.049069045063430995,0.05430576517153668
2083,0.08468650842187854,0.11372656244143732,0.09920653543165794
498,0.017146533689115503,0.020835590671102737,0.018991062180109118
688,0.06569950330399357,0.27283316775402966,0.16926633552901163
1547,0.06453998133964578,0.10364732023844193,0.08409365078904385
1533,0.3390580009749467,0.374001761829207,0.35652988140207686
1836,0.15341841816673862,0.1368164927358513,0.14511745545129498
807,0.1221421859509364,0.38632216535011044,0.2542321756505234
1513,0.04989682272011972,0.11872667017544042,0.08431174644778006
913,0.37723294245217737,0.5624108676897097,0.4698219050709435
98425,0.006078279513570396,0.17769043890114933,0.09188435920735986
1598,0.11026491086184151,0.28620975129829784,0.1982373310800697
